,単元,問題文,選択肢1,選択肢2,選択肢3,選択肢4,解答,解説
0,人工知能　AIとは,自らの判断で自律的に振る舞うエージェントに基づき分類したとき、「機械学習を取り入れた人工知能」の説明として最も適切な選択肢を選択してください。,あらかじめ決められた設定に基づいて振る舞うプログラム,複数の入力を組み合わせ、推論・探索・知識データを活用し、状況に応じて複雑な振る舞いが可能なもの,大量のデータから入力と出力のルール・関係性などを学習したもの,何に注目するべきかを表す特徴量を自ら判断し学習するもの,3,"選択肢3が正解です。
大量のデータから入力と出力のルール・関係性などを学習したものは「機械学習を取り入れた人工知能」です。機械学習を取り入れた人工知能を搭載した製品（サービス）として、検索エンジン・スパムメール判定システムなどが挙げられます。また、人工知能をレベル別に分類したとき、機械学習を取り入れた人工知能はレベル3に該当します。

選択肢1：あらかじめ決められた設定に基づいて振る舞うプログラムは「単純な制御プログラム（ルールベースの制御）」です。単純な制御プログラム（ルールベースの制御）を搭載した製品として、冷蔵庫、エアコン、炊飯器などが挙げられます。また、人工知能をレベル別に分類したとき、単純な制御プログラム（ルールベースの制御）はレベル1に該当します。
選択肢2：複数の入力を組み合わせ、推論・探索・知識データを活用し、状況に応じて複雑な振る舞いが可能なものは「古典的な人工知能」です。古典的な人工知能を搭載した製品として、お掃除ロボット、医療診断プログラムなどが挙げられます。また、人工知能をレベル別に分類したとき、古典的な人工知能はレベル2に該当します。
選択肢4：何に注目するべきかを表す特徴量を自ら判断し学習するものは「ディープラーニングを取り入れた人工知能」です。ディープラーニングを取り入れた人工知能を搭載した製品（サービス）として、画像認識、音声認識、自動翻訳などが挙げられます。また、人工知能をレベル別に分類したとき、ディープラーニングを取り入れた人工知能はレベル4に該当します。"
1,人工知能　AIとは,機械学習とデータの関係に関する説明として、最も不適切な選択肢を選択してください。,一般にデータ数が多いほど、モデルの精度は高くなる,特徴量や学習率は全て機械が自動的に決めるため、ブラックボックス化が起こりやすい,インターネットの普及により、機械学習で使用できるデータ量が増加した,カメラなどの価格が低下したことでデータを収集するコストも低下した,2,"選択肢2が正解です。
特徴量や学習率を機械が全て決めているわけではありません。例えば、学習率は「専門家」が決めていることが多いです。よって、「特徴量や学習率は全て機械が自動的に決めるため、ブラックボックス化が起こりやすい」は間違いです。

選択肢1：正しい説明です。一般にデータ数が多いほど、モデルの精度は高くなります。
選択肢3：正しい説明です。インターネットの普及により、機械学習で使用できるデータ量が増加しました。
選択肢4：正しい説明です。カメラなどの価格が低下したことでデータを収集するコストも低下しました。"
2,人工知能　AIとは,ディープラーニングを取り入れた人工知能とは、何に注目するべきかを表す（ア）を自ら判断し学習するものである。,停留点,Q値,コーパス,特徴量,4,"選択肢4が正解です。
特徴量とは、対象となるデータの特徴を定量的に表したものです。

選択肢1：停留点とは、関数の微分が0になる点のことを言います。停留点の影響で学習が進みにくくなります。
選択肢2：Q値とは、行動価値関数から返ってくる値のことです。
選択肢3：コーパスとは、自然言語の文章を構造化し、まとめたもので、対訳データとも言われています"
3,人工知能　AIとは,ジョン・マッカーシーは、1956年に開催された（ア）会議で、人工知能という言葉を初めて使った人物である。,ダートマス,ハーバード,オックスフォード,マサチューセッツ,1,"選択肢1が正解です。
ジョン・マッカーシーは、1956年に開催された（ダートマス）会議で、人工知能という言葉を初めて使った人物です。
以上から、選択肢1のダートマスが正解になります。"
4,人工知能　AIとは,"（ア）に最もよく当てはまる選択肢を選んでください。
人工知能研究は、「ブーム」と「冬の時代」が繰り返されてきた。第1次人工知能ブームは推論・探索の時代と言われ、推論・探索の研究が進んだ。しかし、迷路の謎解きなどのように簡単な問題である（ア）は解ける一方で、現実世界の複雑な問題を解くことができないことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第2次人工知能ブームは、知識の時代と言われ、特定の専門分野の知識を大量に取り込み、その知識をもとに専門家のように様々な推論・判断を行うシステムである（イ）などの研究が進められた。また、日本では、政府によって（ウ）と呼ばれる大型プロジェクトが推進された。しかし、大量の知識を与えるコストが大きい上に、知識を明確にカテゴリー分けすることが難しいことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第3次人工知能ブームは、機械学習・特徴表現学習の時代と言われ、大量のデータ（ビッグデータ）を用いることで人工知能が自ら知識を獲得する機械学習、他にもデータの特徴量を人工知能自らが学習する（エ）などの登場が「ブーム」のきっかけになった。",シンボルグラウンディング問題,フレーム問題,トイ・プロブレム,勾配消失問題,3,"選択肢3が正解です。
トイ・プロブレムとは、迷路やオセロなどといったルールが決まりきっているような簡単な問題のことをいいます。

選択肢1：シンボルグラウンディング問題とは、コンピュータがシンボル（記号）を現実世界の意味とどのように結びつけるかという問題のことを言います。例えば、人間の場合は、「ウマ」と「縞模様」を知っていれば、「シマウマ」を知らなくても、縞模様をもつウマであることを想像することができます。一方、人工知能は「ウマ」と「縞模様」の用語を学習していても、用語を本質的に理解していないので、両者を結びつけて「シマウマ」を想像することができません。シンボルグラウンディング問題は、認知科学者のスティーブン・ハルナッドにより議論されたものです。
選択肢2：フレーム問題とは、処理能力が限られている人工知能では、現実に起こりうる全ての問題に対応することができないという問題のことです。フレーム問題は、人工知能における解決するべき重要な問題の1つです。
選択肢4：勾配消失問題とは、誤差逆伝播法において、出力層から入力層に向けて勾配が緩やかになっていき、入力層付近では実質的に重みが調整できなくなり、学習が進まなくなってしまう問題のことをいいます。"
5,人工知能　AIとは,"（イ）に最もよく当てはまる選択肢を選んでください。
人工知能研究は、「ブーム」と「冬の時代」が繰り返されてきた。第1次人工知能ブームは推論・探索の時代と言われ、推論・探索の研究が進んだ。しかし、迷路の謎解きなどのように簡単な問題である（ア）は解ける一方で、現実世界の複雑な問題を解くことができないことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第2次人工知能ブームは、知識の時代と言われ、特定の専門分野の知識を大量に取り込み、その知識をもとに専門家のように様々な推論・判断を行うシステムである（イ）などの研究が進められた。また、日本では、政府によって（ウ）と呼ばれる大型プロジェクトが推進された。しかし、大量の知識を与えるコストが大きい上に、知識を明確にカテゴリー分けすることが難しいことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第3次人工知能ブームは、機械学習・特徴表現学習の時代と言われ、大量のデータ（ビッグデータ）を用いることで人工知能が自ら知識を獲得する機械学習、他にもデータの特徴量を人工知能自らが学習する（エ）などの登場が「ブーム」のきっかけになった。",深層学習,ナレッジ管理システム,シンギュラリティー,エキスパートシステム,4,"選択肢4が正解です。
エキスパートシステムとは、特定の専門分野の知識を大量に取り込み、その知識をもとに専門家のように様々な推論・判断を行うシステムのことを言います。

選択肢1：深層学習とは、データの特徴を定量的に表したもの（特徴量）を人工知能が自ら学習する手法のことで、ディープラーニングとも呼ばれています。
選択肢2：ナレッジ管理システムとは、知識を管理するシステムのことで、基本的に推論や判断を行うことはありません。
選択肢3：シンギュラリティーとは、人工知能の発展により、人間の能力を超える技術的特異点のことを言います。また、人工知能が自分よりも賢い人工知能を作れるようになることで、加速度的に人工知能の性能は飛躍すると予測されています。レイ・カーツワイルは2045年にシンギュラリティーが訪れることを予測しています。"
6,人工知能　AIとは,"（ウ）に最もよく当てはまる選択肢を選んでください。
人工知能研究は、「ブーム」と「冬の時代」が繰り返されてきた。第1次人工知能ブームは推論・探索の時代と言われ、推論・探索の研究が進んだ。しかし、迷路の謎解きなどのように簡単な問題である（ア）は解ける一方で、現実世界の複雑な問題を解くことができないことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第2次人工知能ブームは、知識の時代と言われ、特定の専門分野の知識を大量に取り込み、その知識をもとに専門家のように様々な推論・判断を行うシステムである（イ）などの研究が進められた。また、日本では、政府によって（ウ）と呼ばれる大型プロジェクトが推進された。しかし、大量の知識を与えるコストが大きい上に、知識を明確にカテゴリー分けすることが難しいことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第3次人工知能ブームは、機械学習・特徴表現学習の時代と言われ、大量のデータ（ビッグデータ）を用いることで人工知能が自ら知識を獲得する機械学習、他にもデータの特徴量を人工知能自らが学習する（エ）などの登場が「ブーム」のきっかけになった。",Cycプロジェクト,第5世代コンピュータ,ブラックボックス,DENDRAL,2,"選択肢2が正解です。
第5世代コンピュータとは、1982年から1992年にかけて日本政府によって推進された大型の国家プロジェクトで、人工知能コンピュータの開発を目的とし、およそ540億円の国家予算が投入されました。

選択肢1：Cycプロジェクトとは、人間が持つ一般常識を全てデータベース化し、人間と同様の推論システムを構築することを目的とするプロジェクトのことです。1984年に開始され、現在でも入力作業は続けられています。
選択肢3：ブラックボックスとは、中身がどうなっているのか不明であることをいいます。人工知能分野では、AIが出力したものが、どのようなプロセスで導き出されたのか分からないことをブラックボックスといいます。
選択肢4：DENDRALは、1960年代の人工知能に関するプロジェクトのことで、未知の有機化合物を分析し、有機化学の知識を使って特定する世界初のエキスパートシステムです。"
7,人工知能　AIとは,"（エ）に最もよく当てはまる選択肢を選んでください。
人工知能研究は、「ブーム」と「冬の時代」が繰り返されてきた。第1次人工知能ブームは推論・探索の時代と言われ、推論・探索の研究が進んだ。しかし、迷路の謎解きなどのように簡単な問題である（ア）は解ける一方で、現実世界の複雑な問題を解くことができないことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第2次人工知能ブームは、知識の時代と言われ、特定の専門分野の知識を大量に取り込み、その知識をもとに専門家のように様々な推論・判断を行うシステムである（イ）などの研究が進められた。また、日本では、政府によって（ウ）と呼ばれる大型プロジェクトが推進された。しかし、大量の知識を与えるコストが大きい上に、知識を明確にカテゴリー分けすることが難しいことが明らかになると、「ブーム」が終わり「冬の時代」になってしまった。 第3次人工知能ブームは、機械学習・特徴表現学習の時代と言われ、大量のデータ（ビッグデータ）を用いることで人工知能が自ら知識を獲得する機械学習、他にもデータの特徴量を人工知能自らが学習する（エ）などの登場が「ブーム」のきっかけになった。",ディープラーニング,人工無脳,Question-Answering（質問応答）,OpenAI Five,1,"選択肢1が正解です。
ディープラーニングとは、データの特徴を定量的に表したもの（特徴量）を人工知能が自ら学習する手法のことで、深層学習とも呼ばれています。

選択肢2：人工無脳とは、チャットボットなどと呼ばれるプログラムのことをいいます。あらかじめ質問に対する回答などが設定されており、入力されたキーワードをもとに機械的に質問に回答するプログラムです。
選択肢3：Question-Answering（質問応答）とは、自然言語の質問をユーザーから受けつけ、その解答を返すシステムのことを言います。
選択肢4：OpenAI Fiveは、人工知能を研究する団体であるOpenAIが開発したシステムで、対戦型リアルタイムストラテジーゲーム「Dota 2」の2018年度世界大会覇者OGに勝利しました。"
8,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
コンピュータでボードゲームを解く場合、探索を行うが、その組み合わせの数は天文学的な数字になることがある。そこで、効率の良い探索を行うために（ア）の概念が取り入れられている。また、（ア）を計算するとき、あらかじめ知っている知識を活用することで探索を効率化することができる。なお、あらかじめ知っている知識は、（イ）と呼ばれる。ボードゲームのゲーム戦略としては、自分が手を打つときは自分が有利に、相手が手を打つときは自分が不利になるような手を打つだろうと仮定して戦略を立てる手法である（ウ）が使われている。（ウ）による探索を効率化するために、特定の手（ノード）を切り捨てる（エ）という手法が使われている。",コスト,方策,コーパス,特異値分解,1,"選択肢1が正解です。
コストとは、効率の良い探索を行うために導入されている概念で、コストが大きすぎる探索を省略することで、探索数の削減を行っています。

選択肢2：方策とは、エージェントの行動基準のことを言います。方策には、ε-greedy方策やUCB方策などがあります。
選択肢3：コーパスとは、自然言語の文章を構造化し、まとめたもので、対訳データとも言われています。
選択肢4：特異値分解（SVD）とは、次元削減のために用いられる手法の1つです。"
9,人工知能をめぐる動向,"（イ）に最もよく当てはまる選択肢を選んでください。
コンピュータでボードゲームを解く場合、探索を行うが、その組み合わせの数は天文学的な数字になることがある。そこで、効率の良い探索を行うために（ア）の概念が取り入れられている。また、（ア）を計算するとき、あらかじめ知っている知識を活用することで探索を効率化することができる。なお、あらかじめ知っている知識は、（イ）と呼ばれる。ボードゲームのゲーム戦略としては、自分が手を打つときは自分が有利に、相手が手を打つときは自分が不利になるような手を打つだろうと仮定して戦略を立てる手法である（ウ）が使われている。（ウ）による探索を効率化するために、特定の手（ノード）を切り捨てる（エ）という手法が使われている。",ビッグデータ,ヒューリスティックな知識,深層信念ネットワーク,データマイニング,2,"選択肢2が正解です。
ヒューリスティックな知識とは、経験などであらかじめ知っている知識のことを言います。

選択肢1：ビッグデータとは、様々な形式の大量のデータのことです。一般的に、ビッグデータは、量・速度・多様性の特性を持っています。
選択肢3：深層信念ネットワークとは、ジェフリー・ヒントンが提唱したモデルで、オートエンコーダの代わりに制限付きボルツマンマシンを積み重ねたモデルです。
選択肢4：データマイニングとは、膨大なデータ（ビッグデータ）を分析して、有益な情報を抽出する手法のことを言います。"
10,人工知能をめぐる動向,"（ウ）に最もよく当てはまる選択肢を選んでください。
コンピュータでボードゲームを解く場合、探索を行うが、その組み合わせの数は天文学的な数字になることがある。そこで、効率の良い探索を行うために（ア）の概念が取り入れられている。また、（ア）を計算するとき、あらかじめ知っている知識を活用することで探索を効率化することができる。なお、あらかじめ知っている知識は、（イ）と呼ばれる。ボードゲームのゲーム戦略としては、自分が手を打つときは自分が有利に、相手が手を打つときは自分が不利になるような手を打つだろうと仮定して戦略を立てる手法である（ウ）が使われている。（ウ）による探索を効率化するために、特定の手（ノード）を切り捨てる（エ）という手法が使われている。",k-means法,カーネル法,Mini-Max法,方策勾配法,3,"選択肢3が正解です。
Mini-Max法とは、自分が手を打つときは自分が有利に、相手が手を打つときは自分が不利になるような手を打つだろうと仮定して戦略を立てる手法のことを言います。

選択肢1：k-means法とは、教師なし学習の1種で、重心を活用し、データをあらかじめ設定したクラスタの数（k個）に分類する手法のことです。
選択肢2：カーネル法とは、分類することが難しいデータを、次元を拡張させることで、分類しやすくさせる手法のことです。次元を拡張させる関数をカーネル関数と言います。また、カーネルトリックと呼ばれるテクニックを用いることで、一般的に高次元データの計算を簡単にすることができます。
選択肢4：方策勾配法とは、エージェントの方策を、パラメータを持った関数と定義し、方策の価値が最大になるようにパラメータを学習させる手法のことを言います。"
11,人工知能をめぐる動向,"（エ）に最もよく当てはまる選択肢を選んでください。
コンピュータでボードゲームを解く場合、探索を行うが、その組み合わせの数は天文学的な数字になることがある。そこで、効率の良い探索を行うために（ア）の概念が取り入れられている。また、（ア）を計算するとき、あらかじめ知っている知識を活用することで探索を効率化することができる。なお、あらかじめ知っている知識は、（イ）と呼ばれる。ボードゲームのゲーム戦略としては、自分が手を打つときは自分が有利に、相手が手を打つときは自分が不利になるような手を打つだろうと仮定して戦略を立てる手法である（ウ）が使われている。（ウ）による探索を効率化するために、特定の手（ノード）を切り捨てる（エ）という手法が使われている。",勾配降下法,ウォード法,正規化,αβ法,4,"選択肢4が正解です。
αβ法とは、Mini-Max法による探索を効率化するために、特定の手（ノード）を切り捨て、探索する量を減らす手法のことを言います。

選択肢1：勾配降下法とは、勾配が最小となるパラメータの組み合わせを見つけ出すためのアルゴリズムのことをいいます。基本的に、繰り返し計算を行い、最適なパラメータの組み合わせを見つけていくため、時間がかかります。
選択肢2：ウォード法とは、クラスター分析で使用される手法の1つで、最も距離が近い2つのクラスタを結合し、1つのクラスタにまとめるという処理を繰り返し行う手法です。
選択肢3：正規化とは、データを利用しやすくするために、ルールに基づき、データを変形させることを言います。例えば、各特徴量を最大値で割って、各特徴量が0〜1の値になるように変形させる方法などがあります。"
12,人工知能をめぐる動向,自然言語処理の説明として、最も適切な選択肢を選択してください。,Webページに何が書かれているかをコンピュータが理解できるようにメタデータを付与し、コンピュータが自律的に処理を行う技術のこと,自然言語の文章を構造化し、まとめたもの,文章の一部を隠して見えない状態で入力し、前後文から隠した文章を予測する処理のこと,自然言語をコンピュータに処理させること,4,"選択肢4が正解です。
自然言語処理とは、人が日常的に使っている言語（自然言語）をコンピュータで処理させる技術のことを言います。

選択肢1：セマンティック・ウェブの説明です。セマンティック・ウェブとは、Webページに何が書かれているかをコンピュータが理解できるようにメタデータを付与し、コンピュータが自律的に処理を行う技術のことを言います。
選択肢2：コーパスの説明です。コーパスとは、自然言語の文章を構造化し、まとめたもので、対訳データとも言われています
選択肢3：MLM（Masked Language Model）の説明です。MLM（Masked Language Model）とは、文章の一部を隠して見えない状態で入力し、前後文から隠した文章を予測するタスクのことで、BERTの事前学習で使われる手法です。また、MLM（Masked Language Model）はマスク言語モデルとも呼ばれています。"
13,人工知能をめぐる動向,マイシン（MYCIN）の説明として不適切なものを選択してください。,スタンフォード大学で開発された,エキスパートシステムの1つである,専門医の判断よりも正解率は高かった,1970年代に開発された,3,"選択肢3が正解です。
マイシン（MYCIN）とは、スタンフォード大学で開発されたエキスパートシステムで、感染した細菌を判断するためのルールベースのシステムのことです。また、マイシン（MYCIN）による診断結果は、専門医の診断結果よりも精度は「低かった」ものの、専門ではない医師よりも診断結果の精度は高かったとされています。以上から、選択肢3の説明が最も不適切です。"
14,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
プランニングシステムであるSTRIPSは、（ア）を組み合わせて記述していく。",方策、行動、報酬,前提条件、行動、方策,方策、報酬、結果,前提条件、行動、結果,4,"選択肢4が正解です。
プランニングシステムであるSTRIPSは、（ア：前提条件、行動、結果）を組み合わせて記述していきます。以上から、選択肢4が正解になります。"
15,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
機械学習は、もともと（ア）分野の技術であった。",ロボット工学,パターン認識,アニメーション,経済工学,2,"選択肢2が正解です。
機械学習は、もともと（ア：パターン認識）分野の技術であった。パターン認識とは、画像や音声など様々なデータから一定のパターン・特徴を見つけ識別し、取り出す技術のことを言います。音声認識、顔認識、文字認識などはパターン認識の代表的な例です。

選択肢1：ロボット工学とは、ロボットに関する技術を研究する学問です。
選択肢3：アニメーションとは、動画のことで、複数の静止画により動きを作る技術のことです。
選択肢4：経済工学とは、経済的な課題を数量的な分析によって解決しようとする考え方のことです。"
16,人工知能をめぐる動向,「概念化の明示的・形式的な仕様」と定義される用語として、最も適切な選択肢を選択してください。,赤池情報量規準（AIC）,アノテーション,透明性レポート,オントロジー,4,"選択肢4が正解です。
オントロジーとは、概念を体系化する学問、知識・情報を定義するための仕様などを意味する用語です

選択肢1：赤池情報量規準（AIC）とは、モデルのあてはまり度を表す値のことで、モデルの複雑さと、データとの適合度とのバランスを知るときに使われる指標の1つです。
選択肢2：アノテーションとは、データに対してタグやメタデータなどを付与することをいいます。また、作業は複数人で行うことが多いため、各作業者によってバラツキが出ないようにマニュアルなどを制定することが大切です。
選択肢3：透明性レポートとは、利用者のデータなどをどのように活用しているのか、政府などに情報提供した件数はどれくらいかなどをまとめたレポートのことです。"
17,人工知能をめぐる動向,モラベックのパラドックスの説明として正しい選択肢を選択してください。,高度な推論よりも、1歳児レベルの知恵とスキルを身に付けさせる方がはるかに難しいということ,コンピュータがシンボルを現実世界の意味とどのように結びつけるかという問題のこと,半導体の集積密度は18ヶ月で2倍になるという経験則のこと,特徴量のなどの次元が増えると、データを分析するときの計算量や収集するべきデータ量などが指数関数的に増えてしまうこと,1,"選択肢1が正解です。
モラベックのパラドックスとは、高度な推論よりも、1歳児レベルの知恵とスキルを身に付けさせる方がはるかに難しいということです。

選択肢2：シンボルグラウンディング問題の説明です。シンボルグラウンディング問題とは、コンピュータがシンボル（記号）を現実世界の意味とどのように結びつけるかという問題のことを言います。例えば、人間の場合は、「ウマ」と「縞模様」を知っていれば、「シマウマ」を知らなくても、縞模様をもつウマであることを想像することができます。一方、人工知能は「ウマ」と「縞模様」の用語を学習していても、用語を本質的に理解していないので、両者を結びつけて「シマウマ」を想像することができません。シンボルグラウンディング問題は、認知科学者のスティーブン・ハルナッドにより議論されたものです。
選択肢3：ムーアの法則の説明です。ムーアの法則とは、ゴードン・ムーアが提唱したもので、半導体の集積密度は18ヶ月で2倍になるという経験則のことを言います。
選択肢4：次元の呪いの説明です。次元の呪いとは、特徴量のなどの次元が増えると、データを分析するときの計算量や収集するべきデータ量などが指数関数的に増えてしまう問題のことです。"
18,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
Cycプロジェクトは、約40年間という長期間続いているプロジェクトである。そのため、Cycプロジェクトは（ア）と言われている。",近代版ジャックと豆の木,現代版バベルの塔,近代版モンサンミッシェル,現代版サグラダ・ファミリア,2,"選択肢2が正解です。
Cycプロジェクトは、現代版バベルの塔と呼ばれています。Cycプロジェクトとは、人間が持つ一般常識を全てデータベース化し、人間と同様の推論システムを構築することを目的とするプロジェクトのことです。1984年に開始され、現在でも入力作業は続けられています。

選択肢1：「近代版ジャックと豆の木」という用語はありません。
選択肢3：「近代版モンサンミッシェル」という用語はありません。
選択肢4：「現代版サグラダ・ファミリア」という用語はありません。"
19,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
確率論や統計学を使って、自然言語を処理することを（ア）という。（ア）では、従来のように単語1つ1つを訳していくわけではない。また、多くの（イ）を使用することで、文章を正しく読み取れる確率が上がる。",確率的自然言語処理,数的自然言語処理,統計的自然言語処理,定量的自然言語処理,3,"選択肢3が正解です。
統計的自然言語処理とは、確率論や統計学を駆使し、自然言語を処理する技術のことです。

選択肢1：確率的自然言語処理という用語はありません。
選択肢2：数的自然言語処理という用語はありません。
選択肢4：定量的自然言語処理という用語はありません。"
20,人工知能をめぐる動向,"（イ）に最もよく当てはまる選択肢を選んでください。
確率論や統計学を使って、自然言語を処理することを（ア）という。（ア）では、従来のように単語1つ1つを訳していくわけではない。また、多くの（イ）を使用することで、文章を正しく読み取れる確率が上がる。",コーパス,マージン,擬似相関,ViT,1,"選択肢1が正解です。
コーパスとは、自然言語の文章を構造化し、まとめたもので、対訳データとも言われています

選択肢2：マージンとは、サポートベクターマシン（SVM）における分類する線とデータとの距離のことです。
選択肢3：擬似相関とは、相関関係があるように見えるが、因果関係は存在しない相関のことを言います。
選択肢4：ViT（Vision Transformer）とは、画像認識にトランスフォーマを使用したモデルのことです。また、従来のCNNを使ったモデルよりも性能が高く、計算コストを削減することができるという特徴もあります。"
21,人工知能をめぐる動向,"（ア）に最もよく当てはまる選択肢を選んでください。
自然言語の質問をユーザーから受けつけ、その解答を返すシステムを（ア）という。IBMが開発した（ア）として（イ）がある。（イ）は、蓄積されている大量のデータから最適な回答を見つけ出すシステムであり、IBMは（イ）を人工知能ではなく、（ウ）と表現している。",マルチモーダルAI,サポートベクターマシン（SVM）,Question-Answering,協調フィルタリング,3,"選択肢3が正解です。
Question-Answering（質問応答）とは、自然言語の質問をユーザーから受けつけ、その解答を返すシステムのことを言います。

選択肢1：マルチモーダルAIとは、複数の入力データをもとに処理をするAIのことです。
選択肢2：サポートベクターマシン（SVM）とは、主に分類で使われるアルゴリズムの1つで、教師あり学習モデルの1つです。
選択肢4：協調フィルタリングとは、レコメンデーションで使われる手法の1つで、ある対象者がチェックや購入した商品と、対象者以外がチェックや購入した商品を分析し、対象者に合わせた商品を提示する手法のことを言います。"
22,人工知能をめぐる動向,"（イ）に最もよく当てはまる選択肢を選んでください。
自然言語の質問をユーザーから受けつけ、その解答を返すシステムを（ア）という。IBMが開発した（ア）として（イ）がある。（イ）は、蓄積されている大量のデータから最適な回答を見つけ出すシステムであり、IBMは（イ）を人工知能ではなく、（ウ）と表現している。",ワトソン,東ロボくん,カーネル,ディープ・ブルー,1,"選択肢1が正解です。
ワトソン（Watson）は、IBMが開発した質問応答（Question-Answering）システムで、2011年にアメリカのクイズ番組に出場し、優勝しました。また、ワトソン（Watson）は、蓄積されている大量のデータから最適な回答を見つけ出すシステムであり、質問を理解しているわけではありません。

選択肢2：東ロボくんとは、東大の入試を突破することを目的に作られた人工知能です。しかし、現在の技術では、東大入試を突破することは不可能だと判断されプロジェクトは終了しました。
選択肢3：カーネルとは、畳み込み処理を行うときに使われるフィルタのことで、このフィルタを使い画像の特徴を抽出していきます。
選択肢4：ディープ・ブルーは、IBMが開発したチェス専用の人工知能で、1997年当時の世界チャンピオンに優勝しました。"
