,単元,問題文,選択肢1,選択肢2,選択肢3,選択肢4,解答,解説
84,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
特徴量の範囲を比較がしやすいように処理することを（ア）という。（ア）には、正規化や標準化がある。",蒸留,スパース化,モデル圧縮,スケーリング,4,"選択肢4が正解です。
スケーリングとは、特徴量の範囲を比較がしやすいように処理することです。スケーリングの代表的な手法に、正規化や標準化などがあります。

選択肢1：蒸留とは、モデルを軽量化する代表的な手法で、学習済みモデルの入力と出力を学習させて、小さなモデルを作成する手法のことです。また、学習済みモデルを教師モデル、新しく作成するモデルを生徒モデルと言います。
選択肢2：スパース化とは、モデルに使用する特徴量の数を減らし、過学習が起きるのを防ぐ手法です。スパークは、「まばらな」や「すかすか」を意味します。
選択肢3：モデル圧縮とは、学習済みモデルの精度を落とさないように、モデルを軽量化していく手法のことを言います。大規模モデルの場合、計算量が多くなるため推論時間が長くなってしまい、使い勝手が悪くなってしまいますが、モデルを圧縮を行うことで、推論時間を短くし、利便性を向上させることができます。"
85,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
勾配降下法において、局所最適解を防ぐ方法として、（ア）の値を大きくするという方法がある。しかし、（ア）の値が大きすぎると、（イ）を飛び越えることもあるので注意する必要がある。また、（ウ）の影響で学習が進みにくくなることもある。（ウ）とは、勾配が0になってしまう点のことである。",学習率,フォルマント周波数,AUC,コサイン類似度,1,"選択肢1が正解です。
学習率とは、重みなどパラメータを調整する設定値のことを言います。学習率は、大きすぎても、小さすぎてもよくなく、専門家が設定をします。

選択肢2：フォルマント周波数とは、フォルマントのある周波数のことです。
選択肢3：AUCとは、ROC曲線の下の部分の面積のことで、面積が1に近いほどモデルの性能は高いとされています。
選択肢4：コサイン類似度とは、テキスト間の関係性などを求めるときに使用する、ベクトルの類似度を表す指標のことです。"
86,ディープラーニングの概要,"（イ）に最もよく当てはまる選択肢を選んでください。
勾配降下法において、局所最適解を防ぐ方法として、（ア）の値を大きくするという方法がある。しかし、（ア）の値が大きすぎると、（イ）を飛び越えることもあるので注意する必要がある。また、（ウ）の影響で学習が進みにくくなることもある。（ウ）とは、勾配が0になってしまう点のことである。",融解,重解,大域最適解,全体最適解,3,"選択肢3が正解です。
大域最適解とは、範囲全体で見たときに最適な解のことを言います。

選択肢1：融解とは、温度の上昇等により、物体が固体から液体になることです。
選択肢2：重解とは、高次方程式において、2つ以上の解が同じになることです。
選択肢4：全体最適解という用語はありません。"
87,ディープラーニングの概要,"（ウ）に最もよく当てはまる選択肢を選んでください。
勾配降下法において、局所最適解を防ぐ方法として、（ア）の値を大きくするという方法がある。しかし、（ア）の値が大きすぎると、（イ）を飛び越えることもあるので注意する必要がある。また、（ウ）の影響で学習が進みにくくなることもある。（ウ）とは、勾配が0になってしまう点のことである。",デンドログラム,カーネル,蒸留,停留点,4,"選択肢4が正解です。
停留点とは、関数の微分が0になる点のことを言います。停留点の影響で学習が進みにくくなります。

選択肢1：デンドログラムとは、クラスタリング（クラスター分析）において各個体がクラスターにまとめられていく様子を樹形図の形で表したものです。
選択肢2：カーネルとは、畳み込み処理を行うときに使われるフィルタのことで、このフィルタを使い画像の特徴を抽出していきます。
選択肢3：蒸留とは、モデルを軽量化する代表的な手法で、学習済みモデルの入力と出力を学習させて、小さなモデルを作成する手法のことです。また、学習済みモデルを教師モデル、新しく作成するモデルを生徒モデルと言います。"
88,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
各特徴量の平均を0、分散が1になるように変換することを（ア）という。",正規化,標準化,正則化,白色化,2,"選択肢2が正解です。
標準化とは、特徴量の平均を0、分散が1になるように変換することです。特徴量は標準正規分布に従うようになります。

選択肢1：正規化とは、データを利用しやすくするために、ルールに基づき、データを変形させることを言います。例えば、各特徴量を最大値で割って、各特徴量が0〜1の値になるように変形させる方法などがあります。
選択肢3：正則化とは、過学習を防ぐための手法の1つで、パラメータ（重み）に制限をかけることで、複雑になりすぎたモデルをシンプルなモデルにしていくことです。
選択肢4：白色化とは、各特徴量を無相関化し、平均が0、分散が1になるように変換すること（標準化）です。"
89,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
誤差逆伝播法では、予測値と実際の値の誤差を（ア）によって求め、その値が最小になるように重みなどのパラメータを最適化していく。（ア）として（イ）や（ウ）などがよく使われる。（イ）は主に分類問題で使用され、（ウ）は主に回帰問題で使用される。",ReLU関数,シグモイド関数,ソフトマックス関数,誤差関数,4,"選択肢4が正解です。
誤差関数とは、モデルの予測値と実際の値の誤差を求める関数のことです。誤差関数は損失関数とも呼ばれています。

選択肢1：ReLu関数とは、活性化関数の1種で、入力値が0以下のときは0、入力値が0を超えるときは入力値をそのまま出力する関数のことです。ReLu関数を使用することで、勾配が消失しにくくなるという特徴があります。
選択肢2：シグモイド関数とは、活性化関数の1種で、2値分類で使用される関数です
選択肢3：ソフトマックス関数とは、活性化関数の1種で、多クラス分類のときに使われる関数です。"
90,ディープラーニングの概要,"（イ）に最もよく当てはまる選択肢を選んでください。
誤差逆伝播法では、予測値と実際の値の誤差を（ア）によって求め、その値が最小になるように重みなどのパラメータを最適化していく。（ア）として（イ）や（ウ）などがよく使われる。（イ）は主に分類問題で使用され、（ウ）は主に回帰問題で使用される。",恒等関数,平均二乗誤差関数,交差エントロピー誤差関数,ステップ関数,3,"選択肢3が正解です。
交差エントロピー誤差関数とは、ニューラルネットワークの誤差関数でよく使用される関数の1つです。主に分類問題で使用されます。

選択肢1：恒等関数とは、活性化関数の1種で、回帰問題のときに使われる関数です。
選択肢2：平均二乗誤差関数とは、ニューラルネットワークの誤差関数でよく使用される関数の1つです。主に回帰問題で使用されます。
選択肢4：ステップ関数とは、活性化関数の1種で、入力値が0未満なら出力値が0、入力値が0以上なら出力値が1になる関数です。"
91,ディープラーニングの概要,"（ウ）に最もよく当てはまる選択肢を選んでください。
誤差逆伝播法では、予測値と実際の値の誤差を（ア）によって求め、その値が最小になるように重みなどのパラメータを最適化していく。（ア）として（イ）や（ウ）などがよく使われる。（イ）は主に分類問題で使用され、（ウ）は主に回帰問題で使用される。",恒等関数,平均二乗誤差関数,交差エントロピー誤差関数,ステップ関数,2,"選択肢2が正解です。
平均二乗誤差関数とは、ニューラルネットワークの誤差関数でよく使用される関数の1つです。主に回帰問題で使用されます。

選択肢1：恒等関数とは、活性化関数の1種で、回帰問題のときに使われる関数です。
選択肢3：交差エントロピー誤差関数とは、ニューラルネットワークの誤差関数でよく使用される関数の1つです。主に分類問題で使用されます。
選択肢4：ステップ関数とは、活性化関数の1種で、入力値が0未満なら出力値が0、入力値が0以上なら出力値が1になる関数です。"
92,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
ジェフリー・ヒントンは（ア）を「Beautiful FREE LUNCH」と表現している。",バッチ正規化,早期終了,ドロップアウト,アンサンブル学習,2,"選択肢2が正解です。
早期終了とは、過学習対策の1つで、汎化誤差が増加し始めたら学習を終了するという手法のことです。汎化誤差とは、学習に使っていないデータに対する予測と正解の誤差のことを言います。

選択肢1：バッチ正規化とは、隠れ層に入力する値を、ミニバッチ単位で正規化する手法のことを言います。バッチ正規化を行うことで、過学習が起きにくくなると言われています。
選択肢3：ドロップアウトとは、過学習対策の1つで、学習させるときにランダムにユニットを無効化させることで過学習を防ぎます。
選択肢4：アンサンブル学習とは、精度の高くないモデルを複数組み合わせて、精度の高い予測を行う手法のことです。"
93,ディープラーニングの概要,ノーフリーランチ定理の説明として、最も適切な選択肢を選択してください。,「ある事柄を説明するためには、必要以上に多くを仮定するべきではない」とする指針・考え方のこと,何らかの仮定がないと分類することは不可能であるという定理のこと,あらゆる問題を効率的に解ける汎用的なアルゴリズムはないということ,学習に必要なデータ量は、モデルのパラメータ数の10倍は必要とする経験則のこと,3,"選択肢3が正解です。
ノーフリーランチ定理とは、あらゆる問題を効率的に解ける汎用的なアルゴリズムはないことを意味します。一方、ジェフリー・ヒントンは早期終了を「Beautiful FREE LUNCH（素晴らしいフリーランチ）」と表現しています。

選択肢1：オッカムの剃刀の説明です。オッカムの剃刀とは、「ある事柄を説明するためには、必要以上に多くを仮定するべきではない」とする指針・考え方のことで、機械学習の分野でも採用されています。
選択肢2：みにくいアヒルの子定理の説明です。みにくいアヒルの子定理とは、何らかの仮定がないと分類することは不可能であるという定理のことです。
選択肢4：バーニーおじさんのルールの説明です。バーニーおじさんのルールとは、学習に必要なデータ量は、モデルのパラメータ数の10倍とする経験則のことです"
94,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
積層オートエンコーダは、オートエンコーダを積み重ねたものである。しかし、オートエンコーダをいくら積み重ねたとしても、出力値と入力値が同じになるように学習しているため、（ア）の状態である。そこで、出力層に予測を行う層を追加することで、予測などを行うことができるようになる。これにより、（イ）が可能になる。",教師なし学習,教師あり学習,半教師あり学習,強化学習,1,"選択肢1が正解です。
教師なし学習とは、正解が与えられていないデータをもとに、ルールやパターンを学習していく手法のことで、クラスタリングや次元削減（次元圧縮）などでよく使われます。

選択肢2：教師あり学習とは、正解が与えられれたデータをもとに、ルールやパターンを学習していく手法のことで、分類問題や回帰問題を解くときなどによく使われます。
選択肢3：半教師あり学習とは、教師なし学習と教師あり学習を組み合わせた学習手法のことです。半教師あり学習では、少量のラベル付きデータで学習し、ラベルが付いていない大量のデータで学習することで、ラベル付きデータを集めるコストを下げることができます。
選択肢4：強化学習とは、与えられた環境下で、報酬が最大となる行動を行うように学習していく手法のことを言います。"
95,ディープラーニングの概要,"（イ）に最もよく当てはまる選択肢を選んでください。
積層オートエンコーダは、オートエンコーダを積み重ねたものである。しかし、オートエンコーダをいくら積み重ねたとしても、出力値と入力値が同じになるように学習しているため、（ア）の状態である。そこで、出力層に予測を行う層を追加することで、予測などを行うことができるようになる。これにより、（イ）が可能になる。",教師なし学習,教師あり学習,半教師あり学習,強化学習,2,"選択肢2が正解です。
教師あり学習とは、正解が与えられれたデータをもとに、ルールやパターンを学習していく手法のことで、分類問題や回帰問題を解くときなどによく使われます。

選択肢1：教師なし学習とは、正解が与えられていないデータをもとに、ルールやパターンを学習していく手法のことで、クラスタリングや次元削減（次元圧縮）などでよく使われます。
選択肢3：半教師あり学習とは、教師なし学習と教師あり学習を組み合わせた学習手法のことです。半教師あり学習では、少量のラベル付きデータで学習し、ラベルが付いていない大量のデータで学習することで、ラベル付きデータを集めるコストを下げることができます。
選択肢4：強化学習とは、与えられた環境下で、報酬が最大となる行動を行うように学習していく手法のことを言います。"
96,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
積層オートエンコーダにロジスティック層などを後から加えた場合、モデル全体の重みを調整する必要がある。このように、仕上げとして、モデル全体の重みを調整することを（ア）という。",ファインチューニング,データリーケージ,ドメインランダマイゼーション,カウントエンコーディング,1,"選択肢1が正解です。
ファインチューニングとは、学習済みのモデルの一部と新しく追加したモデルを組み合わせたモデルなどのパラメータを微調整することを言います。

選択肢2：データリーケージとは、訓練データ・検証データにテストデータにすべき未知のデータ（本来得られるはずのないデータ）が入ってしまうことを言います。
選択肢3：ドメインランダマイゼーションとは、シミュレータの設定をランダムに変更することで、シュミレータと現実世界のギャップを小さくし、シミュレータから実世界へ移行させたときのモデルの精度低下を防ごうとする手法のことです。
選択肢4：カウントエンコーディングとは、カテゴリ変数を数値化する方法の1つで、データにカテゴリが登場した回数をカテゴリの数値として割り振る手法のことです。例えば、ユーザーデータがあり、データ全体で血液型がB型である人が15人いた場合、B型を15と数値に変換します。"
97,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
人工知能の進化と半導体の進化には密接な関係性がある。半導体には、パソコンの頭脳と言われており、汎用的な演算処理装置である（ア）、画像処理が得意な演算処理装置である（イ）などがある。（イ）は並列的な処理に向いているため、ディープラーニングと相性が良い。また、画像処理が得意な（イ）を、画像処理以外の処理でも活用できるように改良した演算処理装置（ウ）が台頭してきた。",GPU,ELSI,CPU,NDA,3,"選択肢3が正解です。
CPUとは、パソコンの頭脳と言われており、汎用的な演算処理を行う装置のことです。

選択肢1：GPUとは、画像に関する演算処理を行う装置です。GPUは、CPUよりコア数が多く並列処理に優れており、単純な演算処理を大量に行うことができます。
選択肢2：ELSIとは、Ethical、 Legal and Social Issuesの頭文字をとったもので、倫理的・法的・社会的な課題の総称のことです。
選択肢4：NDAとは、取引を行うもの同士が営業秘密等を開示しないように、締結する秘密保持に関する契約のことです。"
98,ディープラーニングの概要,"（イ）に最もよく当てはまる選択肢を選んでください。
人工知能の進化と半導体の進化には密接な関係性がある。半導体には、パソコンの頭脳と言われており、汎用的な演算処理装置である（ア）、画像処理が得意な演算処理装置である（イ）などがある。（イ）は並列的な処理に向いているため、ディープラーニングと相性が良い。また、画像処理が得意な（イ）を、画像処理以外の処理でも活用できるように改良した演算処理装置（ウ）が台頭してきた。",GPU,ELSI,CPU,NDA,1,"選択肢1が正解です。
GPUとは、画像に関する演算処理を行う装置です。GPUは、CPUよりコア数が多く並列処理に優れており、単純な演算処理を大量に行うことができます。

選択肢2：ELSIとは、Ethical、 Legal and Social Issuesの頭文字をとったもので、倫理的・法的・社会的な課題の総称のことです。
選択肢3：CPUとは、パソコンの頭脳と言われており、汎用的な演算処理を行う装置のことです。
選択肢4：NDAとは、取引を行うもの同士が営業秘密等を開示しないように、締結する秘密保持に関する契約のことです。"
99,ディープラーニングの概要,"（ウ）に最もよく当てはまる選択肢を選んでください。
人工知能の進化と半導体の進化には密接な関係性がある。半導体には、パソコンの頭脳と言われており、汎用的な演算処理装置である（ア）、画像処理が得意な演算処理装置である（イ）などがある。（イ）は並列的な処理に向いているため、ディープラーニングと相性が良い。また、画像処理が得意な（イ）を、画像処理以外の処理でも活用できるように改良した演算処理装置（ウ）が台頭してきた。",BERT,GPGPU,AUC,BPR（Business Process Reengineering）,2,"選択肢2が正解です。
GPGPUとは、画像処理が得意なGPUを、画像処理以外の処理でも活用できるように改良した演算処理装置のことです。

選択肢1：BERTとは、Googleが開発した自然言語処理モデルのことです。また、BERTは従来のモデルで使用されていたLSTMの代わりに、トランスフォーマーと呼ばれるモデルを採用しています。
選択肢3：AUCとは、ROC曲線の下の部分の面積のことで、面積が1に近いほどモデルの性能は高いとされています。
選択肢4：BPR（Business Process Reengineering）とは、ビジネスプロセスを見直して再設計することを言います。AIを最大限活用できるように、ビジネスプロセスを再設計することが大切になります。"
100,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
ニューラルネットワークの隠れ層にはシグモイド関数が使われていたが、勾配消失問題が生じやすかった。そこで、シグモイド関数の代わりに（ア）を使うことが提案された。（ア）に変えたことで、勾配消失問題が以前よりも発生しにくくなった。また、（ア）から（イ）が使われるようになることで、さらに勾配消失問題が発生しにくくなった。",行動価値関数,tanh関数,カーネル関数,ステップ関数,2,"選択肢2が正解です。
tanh関数（ハイパボリックタンジェント関数）とは、活性化関数の1種で、-1から1の値を出力する関数のことです。また、tanh関数は、シグモイド関数を線形変換した関数であり、隠れ層の活性化関数をシグモイド関数からtanh関数に変更することで勾配消失問題が緩和されます。

選択肢1：行動価値関数とは、ある状態において行動した結果、将来的に得られる報酬の合計を返す関数のことです。
選択肢3：カーネル関数とは、サポートベクターマシン（SVM）において、次元を拡張させるときに使用される関数のことです。
選択肢4：ステップ関数とは、活性化関数の1種で、入力値が0未満なら出力値が0、入力値が0以上なら出力値が1になる関数です。"
101,ディープラーニングの概要,"（イ）に最もよく当てはまる選択肢を選んでください。
ニューラルネットワークの隠れ層にはシグモイド関数が使われていたが、勾配消失問題が生じやすかった。そこで、シグモイド関数の代わりに（ア）を使うことが提案された。（ア）に変えたことで、勾配消失問題が以前よりも発生しにくくなった。また、（ア）から（イ）が使われるようになることで、さらに勾配消失問題が発生しにくくなった。",状態価値関数,ReLU関数,ソフトマックス関数,恒等関数,2,"選択肢2が正解です。
ReLu関数とは、活性化関数の1種で、入力値が0以下のときは0、入力値が0を超えるときは入力値をそのまま出力する関数のことです。ReLu関数を使用することで、勾配が消失しにくくなるという特徴があります。

選択肢1：状態価値関数とは、ある状態において、将来的に得られる報酬の合計を返す関数のことです。
選択肢3：ソフトマックス関数とは、活性化関数の1種で、多クラス分類のときに使われる関数です。
選択肢4：恒等関数とは、活性化関数の1種で、回帰問題のときに使われる関数です。"
102,ディープラーニングの概要,"（ア）に最もよく当てはまる選択肢を選んでください。
入力値が0より小さい場合、入力値をα倍した値を出力、0以上の場合には入力値と同じ値を出力する関数を（ア）という。",ステップ関数,恒等関数,カーネル関数,Leaky ReLU関数,4,"選択肢4が正解です。
Leaky ReLU関数とは、活性化関数の1種で、入力値が0以下の場合は入力値をα倍した値を出力し、入力値が0を超える場合は入力値と同じ値を出力します。Leaky ReLU関数は、ReLU関数を改良した関数になっています。

選択肢1：ステップ関数とは、活性化関数の1種で、入力値が0未満なら出力値が0、入力値が0以上なら出力値が1になる関数です。
選択肢2：恒等関数とは、活性化関数の1種で、回帰問題のときに使われる関数です。
選択肢3：カーネル関数とは、サポートベクターマシン（SVM）において、次元を拡張させるときに使用される関数のことです。"
103,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
アナログデータをデジタルデータに変換することを（ア）という。また、音声データをデジタルデータに変換するときは、一般に（イ）という手法を使う。さらに、デジタル化した音声信号を周波数スペクトルに変換するために（ウ）という手法を使う。",A-D変換,クロス変換,高速フーリエ変換,リカレント変換,1,"選択肢1が正解です。
A-D変換（アナログデジタル変換）とは、アナログデータからデジタルデータに変換することです。

選択肢2：クロス変換という用語はありません。
選択肢3：高速フーリエ変換（FFT）とは、高速に音声信号を周波数スペクトルに変換する手法のことです。
選択肢4：リカレント変換という用語はありません。"
104,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
アナログデータをデジタルデータに変換することを（ア）という。また、音声データをデジタルデータに変換するときは、一般に（イ）という手法を使う。さらに、デジタル化した音声信号を周波数スペクトルに変換するために（ウ）という手法を使う。",スパース化,方策勾配法,形態素解析,パルス符号変調,4,"選択肢4が正解です。
パルス符号変調（PCM）とは、音声などのアナログ信号をデジタル信号に変換するときに使用される手法です。

選択肢1：スパース化とは、モデルに使用する特徴量の数を減らし、過学習が起きるのを防ぐ手法です。スパークは、「まばらな」や「すかすか」を意味します。
選択肢2：方策勾配法とは、エージェントの方策を、パラメータを持った関数と定義し、方策の価値が最大になるようにパラメータを学習させる手法のことを言います
選択肢3：形態素解析とは、文章を意味を持つ最小の単位（形態素）に切り分けて解析を行うことです。"
105,ディープラーニングの手法,"（ウ）に最もよく当てはまる選択肢を選んでください。
アナログデータをデジタルデータに変換することを（ア）という。また、音声データをデジタルデータに変換するときは、一般に（イ）という手法を使う。さらに、デジタル化した音声信号を周波数スペクトルに変換するために（ウ）という手法を使う。",A-D変換,クロス変換,高速フーリエ変換,リカレント変換,3,"選択肢3が正解です。
高速フーリエ変換（FFT）とは、高速に音声信号を周波数スペクトルに変換する手法のことです。

選択肢1：A-D変換（アナログデジタル変換）とは、アナログデータからデジタルデータに変換することです。
選択肢2：クロス変換という用語はありません。
選択肢4：リカレント変換という用語はありません。"
106,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
人間が感じる音高の変化の尺度のことを（ア）という。",経験再生,F値,ブルートフォース,メル尺度,4,"選択肢4が正解です。
メル尺度とは、人間が感じる音高の変化の尺度のことです。人間は高音になればなるほど音の高さの変化を感じにくいという特徴があります。

選択肢1：経験再生とは、DQNにおいて学習の精度を高める方法の1つで、エージェントがとった行動などをデータとして蓄積しておき、学習時などにランダムにデータを抜き出し学習に使う手法のことです。
選択肢2：F値とは、適合率と再現率の調和平均のことです。F値は、「（ 2 × 適合率 × 再現率）÷（適合率＋再現率）」で求めることができます。
選択肢3：ブルートフォースとは、総当たり攻撃、力ずくという意味です。また、全パターンを調べて最適な手を見つけ出すモンテカルロ法はブルートフォースで押し切る方法になります。"
107,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
単語を低次元の実数値のベクトルで表現することを（ア）という。単語を（ア）で表すことで、ベクトル間の距離や位置関係から単語の意味を表現することができる。単語の（ア）を得る手法として（イ）がある。",潜在表現,局所表現,内部表現,分散表現,4,"選択肢4が正解です。
分散表現（単語埋め込み）とは、単語を低次元の実数値のベクトルで表現する方法のことです。

選択肢1：潜在表現とは、深層学習などによって観測データから本質的な特徴（特徴量）を抽出して表現することです。また、内部表現とも呼ばれています。
選択肢2：局所表現とは、1つの概念をワンホットベクトル（1つの値が1、他の値が0になっているベクトル）で表すような表現方法のことを言います。
選択肢3：内部表現とは、深層学習などによって観測データから本質的な特徴（特徴量）を抽出して表現することです。また、潜在表現とも呼ばれています。"
108,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
単語を低次元の実数値のベクトルで表現することを（ア）という。単語を（ア）で表すことで、ベクトル間の距離や位置関係から単語の意味を表現することができる。単語の（ア）を得る手法として（イ）がある。",WordNet,word2vec,BoW,CBOW,2,"選択肢2が正解です。
word2vecとは、自然言語処理の1つで、単語の意味は周囲の単語によって決まるという分布仮説とニューラルネットワークを用いた手法になります。

選択肢1：WordNetとは、英語の語彙データベースであり、語彙の類義語や上位概念・下位概念などの情報がまとめられています。
選択肢3：BoW（Bag-of-Words）とは、単語の順番は考えず、文章中の単語の出現回数をカウントしたものをベクトルとして表現する手法のことです。
選択肢4：CBOW（Continuous Bag-of-Words）とは、word2vecのモデルの1つで、周囲の単語からある単語を推測する手法のことを言います。"
109,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
文脈解析において、代名詞などを推定することを（ア）、関連した一連の文の意味的な関係性を推定することを（イ）という。",照応解析,係り受け解析,句構造解析,談話構造解析,1,"選択肢1が正解です。
照応解析とは、代名詞の指示対象を推定したり、省略された名詞を推定したりすることです。

選択肢2：係り受け解析とは、主語や述語、修飾語や被修飾語のように、単語同士の関係性を推定することです。
選択肢3：句構造解析とは、文の句構造を推定することです。
選択肢4：談話構造解析とは、関連した一連の文の意味的な関係性を推定することです。"
110,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
文脈解析において、代名詞などを推定することを（ア）、関連した一連の文の意味的な関係性を推定することを（イ）という。",照応解析,係り受け解析,句構造解析,談話構造解析,4,"選択肢4が正解です。
談話構造解析とは、関連した一連の文の意味的な関係性を推定することです。

選択肢1：照応解析とは、代名詞の指示対象を推定したり、省略された名詞を推定したりすることです。
選択肢2：係り受け解析とは、主語や述語、修飾語や被修飾語のように、単語同士の関係性を推定することです。
選択肢3：句構造解析とは、文の句構造を推定することです。"
111,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
音声の違いを表すスペクトル上の大まかな形を表した線を（ア）という。また、（ア）を求めるときに（イ）を用いる方法が一般的である。",フォルマント周波数,スペクトル包絡,周波数スペクトル,フォルマント,2,"選択肢2が正解です。
スペクトル包絡とは、音声の違いを表すスペクトル上の大まかな形を表した線のことです。

選択肢1：フォルマント周波数とは、音声の周波数スペクトルに現れる周囲よりも強度が大きい周波数帯域であるフォルマントに対応する周波数のことです。
選択肢3：周波数スペクトルとは、音などの波を成分に分解し、各成分（周波数）を見やすく並べたものです。
選択肢4：フォルマントとは、音声の周波数スペクトルに現れる周囲よりも強度が大きい周波数帯域のことをいいます。"
112,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
音声の違いを表すスペクトル上の大まかな形を表した線を（ア）という。また、（ア）を求めるときに（イ）を用いる方法が一般的である。",ELMo,MFCC,SSD,CBOW,2,"選択肢2が正解です。
MFCC（メル周波数ケプストラム係数）は、スペクトル包絡を求めるときによく用いられる手法です。

選択肢1：ELMoとは、word2vecを改良したモデルで、双方向リカレントニューラルネットワークを活用しており、複数の意味を持つ単語でも前後文から適切な意味を推測することが可能です。
選択肢3：SSDとは、YOLOと同じように物体の認識と物体領域の切り出しを同時に行う手法のことです。
選択肢4：CBOW（Continuous Bag-of-Words）とは、word2vecのモデルの1つで、周囲の単語からある単語を推測する手法のことを言います。"
113,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
画像や音声など様々なデータから一定の規則・ルールを見つけ識別することを（ア）という。",ルール認識,パターン認識,画音認識,一般認識,2,"選択肢2が正解です。
パターン認識とは、画像や音声など様々なデータから一定のパターン・特徴を見つけ識別し、取り出す技術のことを言います。音声認識、顔認識、文字認識などはパターン認識の代表的な例です。

選択肢1：ルール認識という用語はありません。
選択肢3：画音認識という用語はありません。
選択肢4：一般認識という用語はありません。"
