,単元,問題文,選択肢1,選択肢2,選択肢3,選択肢4,解答,解説
114,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
BoW（Bag-of-Words）とは、単語の順番は考えず、文章中の単語の出現回数をカウントしたものを（ア）として表現する手法である。（ア）で表現するまでには、4つのステップが存在する。まず1ステップ目が、文章を単語に分割することである。2ステップ目では、分割した単語にIDをつけていく。3ステップ目では、全ての単語を（イ）に変換する。4ステップ目では、各（イ）を足し合わせていく。以上の4ステップから、作成していく。",関数,樹形図,ベクトル,意味ネットワーク,3,"選択肢3が正解です。
ベクトルとは、大きさと方向の両方を持つ量のことです。

選択肢1：関数とは、ある値が決まったとき、他の値も決まる関係性を表した式のことです。
選択肢2：樹形図とは、樹木のように枝分かれした形の図のことです。
選択肢4：意味ネットワークとは、概念間の意味関係を表現するために使われるもので、概念をノードで表し、概念の意味関係をリンクで表していきます。"
115,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
BoW（Bag-of-Words）とは、単語の順番は考えず、文章中の単語の出現回数をカウントしたものを（ア）として表現する手法である。（ア）で表現するまでには、4つのステップが存在する。まず1ステップ目が、文章を単語に分割することである。2ステップ目では、分割した単語にIDをつけていく。3ステップ目では、全ての単語を（イ）に変換する。4ステップ目では、各（イ）を足し合わせていく。以上の4ステップから、作成していく。",ワンホットベクトル,SHAP,Q値,エントロピー,1,"選択肢1が正解です。
ワンホットベクトルとは、1つの値が1、他の値が0になっているベクトルのことを言います。

選択肢2：SHAPとは、ゲーム理論におけるShapley値を利用して、それぞれの特徴量が予測にどの程度影響を与えたかを算出する手法のことです。
選択肢3：Q値とは、行動価値関数から返ってくる値のことです。
選択肢4：エントロピーとは、乱雑な状態の度合いを表す用語で、不純度の指標などで使われる概念です。"
116,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
入力画像のピクセルの間隔をあけて畳み込み処理を行う手法のことを（ア）という。",潜在的ディリクレ配分法,デュエリングネットワーク,Dilated Convolution（Atrous Convolution）,グローバルアベレージプーリング,3,"選択肢3が正解です。
Dilated Convolution（Atrous Convolution）とは、入力画像のピクセルの間隔をあけて畳み込み処理を行う手法のことです。

選択肢1：潜在的ディリクレ配分法（LDA）とは、トピックモデルの代表的な手法の1つです。
選択肢2：デュエリングネットワークとは、強化学習のネットワークを改良したもので、行動価値関数や状態価値関数などを活用したモデルのことです。Q値を状態価値と行動のアドバンテージ価値の2つに分けて学習していきます。
選択肢4：グローバルアベレージプーリング（GAP）とは、チャンネルごとの特徴マップの平均値を求めて、それをまとめる処理のことです。"
117,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
福島によって、単純型細胞、複雑型細胞のはたらきをもとに（ア）と呼ばれるモデルが作られる。（ア）は初期のCNNモデルである。",単純パーセプトロン,ネオコグニトロン,リカレントニューラルネットワーク（RNN）,ファインチューニング,2,"選択肢2が正解です。
ネオコグニトロンとは、福島邦彦氏によって提唱されたCNNのもとになったモデルのことで、人間の視覚野に関する神経細胞をもとに作られたものです。S細胞層とC細胞層を交互に接続し、人間の脳の視覚野を再現しています。

選択肢1：単純パーセプトロンとは、1958年に提案されたニューラルネットワークで、入力層と出力層からなるモデルのことです。活性化関数として、ステップ関数が用いられています。
選択肢3：リカレントニューラルネットワーク（RNN）とは、音声処理、自然言語処理、時系列データなどの学習に用いられるニューラルネットワークです。
選択肢4：ファインチューニングとは、学習済みのモデルの一部と新しく追加したモデルを組み合わせたモデルなどのパラメータを微調整することを言います。"
118,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
過去のデータだけではなく、未来のデータからも学習できるようにしたモデルのことを（ア）という。自然言語処理の場合、過去の単語だけではなく、未来の単語も使用することで意味の推測精度を高めることができる。",双方向RNN,CNN,積層オートエンコーダ,単純パーセプトロン,1,"選択肢1が正解です。
双方向RNNとは、過去のデータだけではなく、未来のデータからも学習できるようにしたモデルのことです。

選択肢2：CNNとは、畳み込みニューラルネットワークのことで、画像認識の分野に特化したニューラルネットワークです。CNNは、OCR、パターン認識など幅広い分野で使用されています。
選択肢3：積層オートエンコーダとは、オートエンコーダを何層も重ね合わせたもので、入力層から出力層にかけて学習を行っていく手法を取ります。
選択肢4：単純パーセプトロンとは、1958年に提案されたニューラルネットワークで、入力層と出力層からなるモデルのことです。活性化関数として、ステップ関数が用いられています。"
119,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
画像などを分類するモデルのことを（ア）といい、画像など新しいデータを作るモデルを（イ）という。",作成モデル,識別モデル,生成モデル,分別モデル,2,"選択肢2が正解です。
識別モデルとは、画像などを分類・識別することを目的としたモデルのことです。

選択肢1：作成モデルという用語はありません。
選択肢3：生成モデルとは、画像などの新しいデータを生成することを目的としたモデルのことです。新しいデータを作り出すタスクのことを生成タスクといいます。
選択肢4：分別モデルという用語はありません。"
120,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
画像などを分類するモデルのことを（ア）といい、画像など新しいデータを作るモデルを（イ）という。",作成モデル,識別モデル,生成モデル,分別モデル,3,"選択肢3が正解です。
生成モデルとは、画像などの新しいデータを生成することを目的としたモデルのことです。新しいデータを作り出すタスクのことを生成タスクといいます。

選択肢1：作成モデルという用語はありません。
選択肢2：識別モデルとは、画像などを分類・識別することを目的としたモデルのことです。
選択肢4：分別モデルという用語はありません。"
121,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
（ア）は、FCNと同様にCNNで使われている全結合層を畳み込み層に置き換えたネットワークを持ち、エンコーダとデコーダの構造を採用しているモデルである。",SegNet,EfficientNet,MnasNet,AlexNet,1,"選択肢1が正解です。
SegNet（セグネット）とは、セマンティックセグメンテーションの代表的な手法の1つで、FCNと同様にCNNで使われている全結合層を畳み込み層に置き換えたネットワークを持ちます。また、エンコーダとデコーダの構造を取り入れています。

選択肢2：EfficientNetとは、Googleが発表したもので、ネットワークの幅・深さ・解像度を1つの複合係数を使い、少ないパラメータ数で精度の高い処理を行うモデルのことです。また、転移学習に有用なモデルとして活用されています。
選択肢3：MnasNetとは、モバイル端末などでも使用できるように設計されたNASのことです。
選択肢4：AlexNetとは、2012年に画像認識の精度を競う大会であるILSVRCにて、圧倒的な精度で優勝したモデルのことです。2012年当時は、画像認識には機械学習が用いられており、特徴量は人間が決めていました。一方、AlexNetではディープラーニング技術が採用されていました。"
122,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
GPTやBERTは、大規模データを使用して（ア）したモデルを、用途に合わせて（イ）をすることで、様々なタスクを解くことができます。",メタ学習,事前学習,模倣学習,転移学習,2,"選択肢2が正解です。
事前学習とは、移転学習などで用いられるモデルを作るために、大量のデータを使って学習を行うことです。

選択肢1：メタ学習とは、学習の仕方を学習する方法のことです。以前に行った学習から、最適なパラメータの初期値などの知見を獲得することで、その知見を使って効率的に学習を行うことができます。
選択肢3：模倣学習とは、人間がロボットをコントロールして期待される方策を学習させる方法のことです。
選択肢4：転移学習とは、ある領域で学習させたモデルを、別の領域で活用する技術のことを言います。学習済みのモデルを活用することで、0からモデルを構築するというコストを削減することができます。"
123,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
GPTやBERTは、大規模データを使用して（ア）したモデルを、用途に合わせて（イ）をすることで、様々なタスクを解くことができます。",メタ学習,事前学習,模倣学習,転移学習,4,"選択肢4が正解です。
転移学習とは、ある領域で学習させたモデルを、別の領域で活用する技術のことを言います。学習済みのモデルを活用することで、0からモデルを構築するというコストを削減することができます。

選択肢1：メタ学習とは、学習の仕方を学習する方法のことです。以前に行った学習から、最適なパラメータの初期値などの知見を獲得することで、その知見を使って効率的に学習を行うことができます。
選択肢2：事前学習とは、移転学習などで用いられるモデルを作るために、大量のデータを使って学習を行うことです。
選択肢3：模倣学習とは、人間がロボットをコントロールして期待される方策を学習させる方法のことです。"
124,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
RNNは、（ア）をもったニューラルネットワークである。また、RNNにおいて、時間軸に沿って誤差を反映させていくことを（イ）という。",再帰構造,Self-Attention,制限付きボルツマンマシン,深層信念ネットワーク,1,"選択肢1が正解です。
RNNは、「再帰構造」をもったニューラルネットワークです。

選択肢2：Self-Attention（自己注意機構）とは、入力文内、出力文内の単語間の関連度を計算するAttentionで、トランスフォーマに採用されているネットワーク構造です。
選択肢3：制限付きボルツマンマシンとは、制限をかけたボルツマンマシンのことです。特徴として、可視層と隠れ層のユニットは結合していますが、同じ層のユニットは結合していません。
選択肢4：深層信念ネットワークとは、ジェフリー・ヒントンが提唱したモデルで、オートエンコーダの代わりに制限付きボルツマンマシンを積み重ねたモデルのことです。"
125,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
RNNは、（ア）をもったニューラルネットワークである。また、RNNにおいて、時間軸に沿って誤差を反映させていくことを（イ）という。",隠れマルコフモデル（HMM）,Random Erasing,BPTT,パノプティックセグメンテーション,3,"選択肢3が正解です。
BPTT（BackPropagation Through-Time）とは、RNNにおけるパラメータを更新していく手法のことで、時間軸にそって誤差を反映させていきます。

選択肢1：隠れマルコフモデル（HMM）は、音声認識でよく使われていたモデルで、確率モデルの1つです。
選択肢2：Random Erasingとは、データのバリエーションを増やす手法の1つで、画像の一部をランダムな値にして画像を生成する手法のことです。
選択肢4：パノプティックセグメンテーションとは、セマンティックセグメンテーションとインスタンスセグメンテーションを組み合わせた手法のことです。"
126,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
CNNの（ア）は視覚野の局所受容野に対応する。",畳み込み層,プーリング層,全結合層,可視層,1,"選択肢1が正解です。
畳み込み層とは、カーネルを使って画像の特徴を抽出する層のことです。また、視覚野の局所受容野に対応します。

選択肢2：プーリング層とは、畳み込み層で出力した特徴マップを、ルールに従いデータ量を小さくしていく処理を行う層のことです。
選択肢3：全結合層とは、畳み込み層で抽出された特徴マップをもとに目的に応じた値を出力するための層のことです。
選択肢4：可視層とは、入力層と出力層がセットになったもので、オートエンコーダの層の1つです。"
127,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
Googleが発表した（ア）は、ネットワークの幅・深さ・解像度などのスケーリングに関して1つの複合係数を使って調整を行うことで、少ないパラメータ数で高い精度を叩き出した。また、（ア）は（イ）に向いているモデルの1つである。",EfficientNet,MobileNet,NASNet,VGGNet,1,"選択肢1が正解です。
EfficientNetとは、Googleが発表したもので、ネットワークの幅・深さ・解像度を1つの複合係数を使い、少ないパラメータ数で精度の高い処理を行うモデルのことです。また、転移学習に有用なモデルとして活用されています。

選択肢2：MobileNetとは、スマートフォンなどのモバイル端末でも使用できるほど計算量やメモリ使用量が小さいモデルのことです。また、MobileNetでは、Depthwise Separable Convolutionという手法が使われています。
選択肢3：NASNetとは、ResNetのResidual BlockをベースにしたNASで、Googleによって発表されたものです。
選択肢4：VGGNetとは、オックスフォード大学のVGG（Visual Geometry Group）が開発したCNNで、AlexNetよりも層をより深くしたモデルになっています。また、少ない層で学習を行い、後から層を追加することで層を深くする方法を採用しています。"
128,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
Googleが発表した（ア）は、ネットワークの幅・深さ・解像度などのスケーリングに関して1つの複合係数を使って調整を行うことで、少ないパラメータ数で高い精度を叩き出した。また、（ア）は（イ）に向いているモデルの1つである。",メタ学習,転移学習,バッチ学習,TD学習,2,"選択肢2が正解です。
転移学習とは、ある領域で学習させたモデルを、別の領域で活用する技術のことを言います。学習済みのモデルを活用することで、0からモデルを構築するというコストを削減することができます。

選択肢1：メタ学習とは、学習の仕方を学習する方法のことです。以前に行った学習から、最適なパラメータの初期値などの知見を獲得することで、その知見を使って効率的に学習を行うことができます。
選択肢3：バッチ学習とは、訓練データ全体を投入してモデルを学習させる手法です。学習結果は安定しやすいですが、全ての訓練データを使用するため、計算負担が大きいという特徴があります。また、訓練データが増えると、1から計算をやり直す必要があるため、コストがかかってしまう特徴もあります。
選択肢4：TD学習とは、強化学習の1つで、エピソードの終了まで待たずに状態価値関数や行動価値関数を更新する手法のことです。TD学習の代表的な手法には、Q学習やSARSAがあります。"
129,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
CNNにおいて、畳み込み層で抽出された特徴マップをもとに目的に応じた値を出力するための層のことを（ア）という。",プーリング層,S細胞層,全結合層,C細胞層,3,"選択肢3が正解です。
全結合層とは、畳み込み層で抽出された特徴マップをもとに目的に応じた値を出力するための層のことです。

選択肢1：プーリング層とは、畳み込み層で出力した特徴マップを、ルールに従いデータ量を小さくしていく処理を行う層のことです。
選択肢2：S細胞層とは、ネオコグニトロンを構成する層の1つで、画像の特徴を抽出する層のことです。
選択肢4：C細胞層とは、ネオコグニトロンを構成する層の1つで、位置ずれを許容する層のことです。"
130,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
word2vecを提案したトマス・ミコロフが、（ア）というライブラリを発表した。（ア）はword2vecよりも学習に要する時間が短くなり、（イ）の単語埋め込み計算も可能になった。さらに、単語の活用などを考慮することができるようになった。しかし、word2vecや（ア）は、文脈などによって変わる単語を上手く扱うことができない。そこで、文脈を考慮した分散表現を得る手法として（ウ）が提案される。（ウ）は（エ）を活用した手法である。",fastText,WordNet,TF-IDF,DistilBERT,1,"選択肢1が正解です。
fastTextとは、word2vecを改良したモデルで、未知語に強い特徴があります。

選択肢2：WordNetとは、英語の語彙データベースであり、語彙の類義語や上位概念・下位概念などの情報がまとめられています。
選択肢3：TF-IDFとは、文章における単語の重要度を計算する方法の1つで、単語の出現頻度（TF：Term Frequency）と文章に含まれている単語がどれだけ珍しいか（IDF：Inverse Document Frequency）を数値化したものを掛け合わせて計算をしていきます。
選択肢4：DistilBERTとは、BERTをベースに精度を維持しながらパラメータ数を減らし、軽量化したモデルのことです。"
131,ディープラーニングの手法,"（イ）に最もよく当てはまる選択肢を選んでください。
word2vecを提案したトマス・ミコロフが、（ア）というライブラリを発表した。（ア）はword2vecよりも学習に要する時間が短くなり、（イ）の単語埋め込み計算も可能になった。さらに、単語の活用などを考慮することができるようになった。しかし、word2vecや（ア）は、文脈などによって変わる単語を上手く扱うことができない。そこで、文脈を考慮した分散表現を得る手法として（ウ）が提案される。（ウ）は（エ）を活用した手法である。",CIFAR,REINFORCE,STRIPS,OOV,4,"選択肢4が正解です。
OOVとは、辞書（訓練データ）に存在しない単語のことです。

選択肢1：CIFARとは、飛行機や自転車など様々な種類の画像を集めたデータセットです。
選択肢2：REINFORCEとは、アルファ碁などで使用されている方策ベースのアルゴリズムです。
選択肢3：STRIPSとは、「前提条件」「行動」「結果」を組み合わせて記述していくプランニングシステムのことです。"
132,ディープラーニングの手法,"（ウ）に最もよく当てはまる選択肢を選んでください。
word2vecを提案したトマス・ミコロフが、（ア）というライブラリを発表した。（ア）はword2vecよりも学習に要する時間が短くなり、（イ）の単語埋め込み計算も可能になった。さらに、単語の活用などを考慮することができるようになった。しかし、word2vecや（ア）は、文脈などによって変わる単語を上手く扱うことができない。そこで、文脈を考慮した分散表現を得る手法として（ウ）が提案される。（ウ）は（エ）を活用した手法である。",Grad-CAM,ELMo,AdaDelta,PARRY,2,"選択肢2が正解です。
ELMoとは、word2vecを改良したモデルで、双方向リカレントニューラルネットワークを活用しており、複数の意味を持つ単語でも前後文から適切な意味を推測することが可能です。

選択肢1：Grad-CAMとは、予測値に対する勾配を利用して、画像認識においてAIが画像のどの部分を見て判断しているのかを可視化する手法のことです。
選択肢3：AdaDeltaとは、AdaGradを改良したアルゴリズムで、局所最適化やプラトーなどを避け、学習の効率を上げることを目的にしています。
選択肢4：PARRYとは、ELIZAと同時期にケネス・コルビーによって開発されたチャットボットです。また、ELIZAと会話をしたことがあり、会話の記録も残っています。"
133,ディープラーニングの手法,"（エ）に最もよく当てはまる選択肢を選んでください。
word2vecを提案したトマス・ミコロフが、（ア）というライブラリを発表した。（ア）はword2vecよりも学習に要する時間が短くなり、（イ）の単語埋め込み計算も可能になった。さらに、単語の活用などを考慮することができるようになった。しかし、word2vecや（ア）は、文脈などによって変わる単語を上手く扱うことができない。そこで、文脈を考慮した分散表現を得る手法として（ウ）が提案される。（ウ）は（エ）を活用した手法である。",TensorFlow,CNN,双方向RNN,トランスフォーマー,3,"選択肢3が正解です。
双方向RNNとは、過去のデータだけではなく、未来のデータからも学習できるようにしたモデルのことです。

選択肢1：TensorFlowとは、Googleが開発したディープラーニング用のフレームワークです。
選択肢2：CNNとは、畳み込みニューラルネットワークのことで、画像認識の分野に特化したニューラルネットワークです。CNNは、OCR、パターン認識など幅広い分野で使用されています。
選択肢4：トランスフォーマーとは、2017年に発表されたニューラル機械翻訳のモデルです。また、ネットワークにはRNNを使用せずSelf-Attention・Source-Target AttentionのAttention機構で成り立っており、並列処理がしやすく、RNNを使用するよりも高速でモデルの学習が可能という特徴があります。"
134,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
畳み込み層で出力した特徴マップをルールに従って小さくする層を（ア）という。",GAP層,畳み込み層,全結合層,プーリング層,4,"選択肢4が正解です。
プーリング層とは、畳み込み層で出力した特徴マップを、ルールに従いデータ量を小さくしていく処理を行う層のことです。

選択肢1：GAP層とは、チャンネルごとの特徴マップの平均値を求めて、それをまとめる処理を行う層です。
選択肢2：畳み込み層とは、カーネルを使って画像の特徴を抽出する層のことです。
選択肢3：全結合層とは、畳み込み層で抽出された特徴マップをもとに目的に応じた値を出力するための層のことです。"
135,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
状態に対する特徴表現学習のことを（ア）という。前もって（ア）を行うことで、学習効率を高めることができる。",転移学習,状態表現学習,半教師あり学習,アンサンブル学習,2,"選択肢2が正解です。
状態表現学習とは、状態に対する特徴表現学習のことです。

選択肢1：転移学習とは、ある領域で学習させたモデルを、別の領域で活用する技術のことを言います。学習済みのモデルを活用することで、0からモデルを構築するというコストを削減することができます。
選択肢3：半教師あり学習とは、教師なし学習と教師あり学習を組み合わせた学習手法のことです。半教師あり学習では、少量のラベル付きデータで学習し、ラベルが付いていない大量のデータで学習することで、ラベル付きデータを集めるコストを下げることができます。
選択肢4：アンサンブル学習とは、精度の高くないモデルを複数組み合わせて、精度の高い予測を行う手法のことです。"
136,ディープラーニングの手法,OpenCVに関する説明として、最も適切な選択肢を選択してください。,ソースコードを保存・共有ができるサービス,強化学習のシミュレーション用プラットフォーム,世界中の大学の授業を受講できるサービス,画像処理・画像解析のためのライブラリ,4,"選択肢4が正解です。
OpenCVとは、画像処理・画像解析のためのライブラリのことです。

選択肢1：GitHubの説明です。GitHubとは、ソースコードを保存・共有ができるサービスのことです。
選択肢2：OpenAI Gymの説明です。OpenAI Gymとは、強化学習のシミュレーション用プラットフォームのことです。
選択肢3：Courseraの説明です。Courseraとは、世界中の大学の授業を受講できるサービスです。"
137,ディープラーニングの手法,CNNに関する説明として、最も不適切な選択肢を選択してください。,全結合層の代わりにGAP層を使用することで、パラメータの数を少なくすることができ、過学習が起きにくくなる,全結合層に値を入力する前に2次元情報である特徴マップを1列に並べる処理をする必要がある,プーリング層には特有の重みが存在し複雑な計算を行う必要がある,プーリングはダウンサンプリング、サブサンプリングとも言われる,3,"選択肢3が正解です
プーリング層には重みなどはなく決められた計算を機械的に行っていきます。

選択肢1：正しい説明です。全結合層の代わりにGAP層を使用することで、パラメータの数を少なくすることができ、過学習が起きにくくなります。
選択肢2：正しい説明です。全結合層に値を入力する前に2次元情報である特徴マップを1列に並べる処理をする必要があります。
選択肢4：正しい説明です。プーリングはダウンサンプリング、サブサンプリングとも言われています。"
138,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
深層強化学習などでは行動は離散値として出力されるが、ロボットなどを扱う場合はスピードや進行角度など連続値を扱う必要がある。このように、連続値をどのように扱えばよいのかという問題のことを（ア）という。",連続値制御問題,離散値変換問題,連続離散問題,制御変換問題,1,"選択肢1が正解です。
連続値制御問題とは、深層強化学習などでは行動は離散値として出力されるが、ロボットなどを扱う場合はスピードや進行角度など連続値を扱う必要があり、どのように連続値を扱えばよいのかという問題のことです。

選択肢2：離散値変換問題という用語はありません。
選択肢3：連続離散問題という用語はありません。
選択肢4：制御変換問題という用語はありません。"
139,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
装置などでどれだけ細かく測定できるかを表す能力のことを（ア）という。",ディスクリミネータ,分解能,トラッキング,推移律,2,"選択肢2が正解です。
分解能とは、装置などでどれだけ細かく測定できるかを表す能力のことです。

選択肢1：ディスクリミネータとは、GANを構成するネットワークの1つで、ジェネレータが生成した画像の真偽を予測するものです。
選択肢3：トラッキングとは、Webサイトの運営者などが、サイト訪問者の行動情報を収集したり、分析したりすることをいう。
選択肢4：推移律とは、AとBに関係が成り立ち、BとCに関係が成り立つとき、AとCにも関係が成り立つことをいいます。"
140,ディープラーニングの手法,深層強化学習に関する説明として、最も不適切な選択肢を選択してください。,深層強化学習の手法には、DQN以外にも多くの手法が存在する,正解データを必ず与える必要がある学習方法である,深層学習と強化学習を組み合わせた手法である,ロボット制御で深層強化学習を行う場合、連続値制御の問題が存在する,2,"選択肢2が正解です。
正解データを与えることが難しい場合でも、報酬を上手く設定できれば学習を行うことができます。そのため、「正解データを必ず与える必要がある学習方法である」は間違いです。

選択肢1：正しい説明です。DQN以外にも多くの手法が存在します。
選択肢3：正しい説明です。深層強化学習は、深層学習と強化学習を組み合わせた手法です。
選択肢4：正しい説明です。ロボット制御で深層強化学習を行う場合、連続値制御の問題が存在します。"
141,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
カーネル幅とストライドが同じ場合、アベレージプーリングとマックスプーリングの出力結果のサイズは（ア）。",アベレージプーリングの方が大きくなる,マックスプーリングの方が大きくなる,画像によって異なる,同じになる,4,"選択肢4が正解です。
カーネル幅とストライドが同じ場合、アベレージプーリングとマックスプーリングの出力結果のサイズは「同じ」になります。よって、選択肢4が正解です。"
142,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
サンプリング周波数の2分の1の周波数のことを（ア）という。",フォルマント周波数,メル周波数ケプストラム係数（MFCC）,周波数スペクトル,ナイキスト周波数,4,"選択肢4が正解です。
ナイキスト周波数とは、サンプリング周波数の2分の1の周波数のことです。

選択肢1：フォルマント周波数とは、音声の周波数スペクトルに現れる周囲よりも強度が大きい周波数帯域であるフォルマントに対応する周波数のことです。
選択肢2：MFCC（メル周波数ケプストラム係数）は、スペクトル包絡を求めるときによく用いられる手法です。
選択肢3：周波数スペクトルとは、音などの波を成分に分解し、各成分（周波数）を見やすく並べたものです。"
143,ディープラーニングの手法,"（ア）に最もよく当てはまる選択肢を選んでください。
自然言語処理のベンチマークとして（ア）がよく使われる。",F値,OpenCV,CX,GLUE,4,"選択肢4が正解です。
GLUEとは、自然言語処理のベンチマーク（指標）のことです。

選択肢1：F値とは、適合率と再現率の調和平均のことです。F値は、「（ 2 × 適合率 × 再現率）÷（適合率＋再現率）」で求めることができます。
選択肢2：OpenCVとは、画像処理・画像解析のためのライブラリのことです。
選択肢3：CXとは、顧客体験のことで、商品の認知からアフターサポートまでの一連の中で得られる総合的な体験のことをいいます。"
144,ディープラーニングの手法,深層強化学習をロボット制御で使うときの問題点として、最も不適切な選択肢を選択してください,ロボットを実際に動かしてデータを収集する場合、データ収集に時間がかかってしまう,ロボットを実際に動かして最適な行動を探索しているとき、周りの機械などを壊してしまう危険性がある,シュミレータを使用することで、全てのロボット制御に関する問題を解決することができる,次元の呪いが発生しにくいように、連続値をどのように扱うのかを決める必要がある,3,"選択肢3が正解です。
シュミレータを使用したとしても、ロボット制御に関する問題を全て解決できるわけではありません。

選択肢1：正しい説明です。ロボットを実際に動かしてデータを収集する場合、データ収集に時間がかかってしまいます。
選択肢2：正しい説明です。ロボットを実際に動かして最適な行動を探索しているとき、周りの機械などを壊してしまう危険性があります。
選択肢4：正しい説明です。次元の呪いが発生しにくいように、連続値をどのように扱うのかを決める必要があります。"
